id,scale,size,theta(keywidth),top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12
18,1x1,0.75,0.03,0.392157,0.54902,0.627451,0.666667,0.686275,0.705882,0.72549,0.745098,0.745098,0.745098,0.745098,0.764706
18,1x1,0.75,0.035,0.411765,0.54902,0.627451,0.666667,0.705882,0.705882,0.72549,0.745098,0.745098,0.745098,0.745098,0.764706
18,1x1,0.75,0.04,0.431373,0.54902,0.627451,0.666667,0.705882,0.72549,0.72549,0.745098,0.745098,0.745098,0.764706,0.784314
18,1x1,0.75,0.045,0.431373,0.568627,0.627451,0.666667,0.705882,0.72549,0.72549,0.745098,0.745098,0.745098,0.784314,0.784314
18,1x1,0.75,0.05,0.431373,0.588235,0.627451,0.686275,0.705882,0.72549,0.72549,0.745098,0.745098,0.745098,0.784314,0.784314
18,1x1,0.75,0.055,0.45098,0.588235,0.627451,0.686275,0.705882,0.72549,0.745098,0.745098,0.745098,0.784314,0.784314,0.784314
18,1x1,0.75,0.06,0.45098,0.588235,0.627451,0.686275,0.72549,0.72549,0.745098,0.764706,0.764706,0.784314,0.784314,0.784314
18,1x1,0.75,0.065,0.470588,0.588235,0.627451,0.686275,0.72549,0.72549,0.764706,0.764706,0.764706,0.784314,0.784314,0.784314
18,1x1,0.75,0.07,0.470588,0.588235,0.627451,0.705882,0.72549,0.745098,0.764706,0.764706,0.764706,0.784314,0.784314,0.784314
18,1x1,0.75,0.075,0.470588,0.588235,0.627451,0.705882,0.72549,0.745098,0.764706,0.764706,0.764706,0.784314,0.784314,0.784314
18,1x1,0.75,0.08,0.470588,0.588235,0.627451,0.705882,0.72549,0.745098,0.764706,0.764706,0.784314,0.784314,0.784314,0.784314
18,1x1,0.75,0.085,0.470588,0.588235,0.627451,0.72549,0.745098,0.745098,0.764706,0.764706,0.784314,0.784314,0.803922,0.803922
18,1x1,0.75,0.09,0.490196,0.607843,0.627451,0.72549,0.745098,0.764706,0.764706,0.784314,0.803922,0.803922,0.803922,0.803922
18,1x1,0.75,0.095,0.490196,0.607843,0.647059,0.72549,0.745098,0.764706,0.764706,0.803922,0.803922,0.803922,0.803922,0.803922
18,1x1,0.75,0.1,0.490196,0.627451,0.666667,0.72549,0.784314,0.803922,0.803922,0.803922,0.803922,0.803922,0.803922,0.803922
18,1x1,0.75,0.105,0.509804,0.647059,0.705882,0.745098,0.784314,0.803922,0.803922,0.803922,0.803922,0.803922,0.803922,0.803922
18,1x1,0.75,0.11,0.509804,0.666667,0.72549,0.745098,0.784314,0.803922,0.803922,0.803922,0.803922,0.803922,0.803922,0.823529
18,1x1,0.75,0.115,0.509804,0.686275,0.72549,0.764706,0.784314,0.803922,0.803922,0.803922,0.823529,0.823529,0.823529,0.823529
18,1x1,0.75,0.12,0.54902,0.686275,0.72549,0.764706,0.803922,0.803922,0.803922,0.823529,0.823529,0.823529,0.823529,0.823529
18,1x1,0.75,0.125,0.54902,0.686275,0.745098,0.764706,0.803922,0.803922,0.823529,0.823529,0.823529,0.823529,0.823529,0.823529
18,1x1,0.75,0.13,0.54902,0.705882,0.745098,0.784314,0.803922,0.823529,0.823529,0.823529,0.823529,0.823529,0.823529,0.843137
18,1x1,0.75,0.135,0.568627,0.705882,0.745098,0.784314,0.803922,0.823529,0.823529,0.823529,0.823529,0.843137,0.843137,0.843137
18,1x1,0.75,0.14,0.54902,0.686275,0.745098,0.784314,0.803922,0.823529,0.823529,0.823529,0.823529,0.843137,0.862745,0.862745
18,1x1,0.75,0.145,0.54902,0.666667,0.745098,0.784314,0.803922,0.823529,0.823529,0.823529,0.843137,0.862745,0.862745,0.862745
18,1x1,0.75,0.15,0.509804,0.627451,0.745098,0.803922,0.803922,0.823529,0.823529,0.823529,0.843137,0.862745,0.862745,0.862745
18,1x1,0.75,0.155,0.509804,0.607843,0.784314,0.803922,0.803922,0.803922,0.803922,0.843137,0.843137,0.862745,0.862745,0.862745
18,1x1,0.75,0.16,0.529412,0.627451,0.784314,0.784314,0.803922,0.803922,0.843137,0.843137,0.862745,0.862745,0.862745,0.862745
18,1x1,0.75,0.165,0.529412,0.627451,0.764706,0.784314,0.823529,0.843137,0.843137,0.843137,0.862745,0.862745,0.862745,0.862745
18,1x1,0.75,0.17,0.54902,0.627451,0.745098,0.803922,0.823529,0.843137,0.843137,0.843137,0.843137,0.862745,0.862745,0.862745
18,1x1,0.75,0.175,0.54902,0.647059,0.764706,0.823529,0.843137,0.843137,0.843137,0.843137,0.843137,0.862745,0.862745,0.862745
